state_name,total_population,pct_white,pct_black,pct_native,pct_asian,pct_two_or_more,male_pop,female_pop,pct_male,pct_female,pct_18_29,pct_30_44,pct_45_64,pct_65_plus,pct_hs_or_less,pct_some_college,pct_assoc,pct_bachelor,pct_grad,urban_pop,rural_pop,pct_urban,pct_rural
Alabama,5054253,0.6535822405407882,0.260870795,0.004449916,0.014239295104538693,0.066350458,2453419,2600834,0.485416737,0.5145832628481399,0.1585874312188171,0.1884043002991738,0.21468118038412404,0.2151485095819303,0.11871959,0.5140738833199644,0.08965514,0.16964465409352197,0.10790673206697093,2982009,2072244,0.59,0.41
Alaska,733971,0.6070335203979449,0.031028473877033287,0.13791553072260349,0.06417011,0.14434902741388966,385319,348652,0.5249785073252213,0.4750214926747787,0.16840447374623793,0.21766391315188202,0.20124500831776732,0.16954620822893549,0.065287567,0.5309518490355665,0.091337827,0.19633615698202306,0.11608659918057483,484421,249550,0.66,0.34
Arizona,7268175,0.6320228943304199,0.046357029102904096,0.040834735,0.034371214,0.2444282092822476,3628694,3639481,0.49925792926009627,0.5007420707399037,0.1631812662738583,0.19375978151324094,0.20155898832925734,0.22208037093218036,0.10911000668652654,0.4727889227679134,0.091997749,0.2002822086897594,0.1258211132736068,6468676,799499,0.89,0.11
Arkansas,3032651,0.708583348,0.14908639338980978,0.005570374,0.015599882742854353,0.11718987776700979,1495958,1536693,0.49328392881343747,0.5067160711865625,0.1573748512440106,0.19180644261406934,0.20709834399012614,0.2109606413662502,0.11442381979656313,0.5547571435071992,0.079705291,0.15883566667433222,0.092278079,1698285,1334366,0.56,0.44
California,39242785,0.4395401345750563,0.055381977,0.011345244737344712,0.15281965844167278,0.33714600021379726,19605882,19636903,0.49960475537095544,0.5003952446290445,0.1636594854315258,0.21364342515445833,0.21317317310685263,0.18708781754404027,0.15400747954860805,0.401738742,0.079223203,0.22402897599431176,0.14100159911225923,37280646,1962139,0.95,0.05
Colorado,5810774,0.7346325979981324,0.040095347,0.010080584789565038,0.032273497472109565,0.18142987491855647,2942568,2868206,0.5063986312322593,0.49360136876774074,0.16789037054271944,0.22402970757424054,0.2072587920301151,0.1872726421643657,0.072413901,0.39698068655606217,0.083325533,0.2767771671601626,0.17050271212276533,5113481,697293,0.88,0.12
Connecticut,3598348,0.6756828411259833,0.10692489998188058,0.002659276,0.047509023585267464,0.16672206245754997,1765117,1833231,0.49053537901281363,0.5094646209871864,0.1539942773739505,0.1885876518891447,0.23111522287449685,0.22232090948401878,0.086680514,0.41758641342391367,0.076283938,0.22975474691977782,0.18969438810700817,3130563,467785,0.87,0.13
Delaware,1005872,0.6181691109803236,0.21935693607138881,0.003722144,0.040923696056754735,0.11742746592011707,487585,518287,0.4847386148535798,0.5152613851464202,0.14595197003197227,0.18657642324271875,0.21375085497956003,0.24455298487282676,0.086064732,0.47752807407219733,0.083632443,0.20316788703370578,0.1496068644590269,834874,170998,0.83,0.17
District of Columbia,672079,0.39065199180453486,0.43264556696459794,0.003041309,0.040865732,0.13223296666016943,320001,352078,0.47613598996546536,0.5238640100345346,0.2014167977276481,0.27889429665262566,0.17640783300772678,0.15628668653536265,0.07153297,0.26356403512755827,0.029266772,0.2607461509560162,0.37489007155154974,672079,0,1,0
Florida,21928881,0.5990593409668282,0.15339446641166962,0.003045253,0.028644279660234372,0.21525763216098442,10773620,11155261,0.49129821079333685,0.5087017892066631,0.14231501370270558,0.19017915232427957,0.22002705017187152,0.2511456466930529,0.1036849210226255,0.4633100612171417,0.10090207131108378,0.2072745126132952,0.12482843383585382,19955282,1973599,0.91,0.09
Georgia,10822590,0.5246000264262066,0.3133897708404365,0.003886131,0.043697026312555495,0.11374901941217398,5281762,5540828,0.48803123836346013,0.5119687616365398,0.163353966,0.20269963104949923,0.2182369469784959,0.18082372149365356,0.11048081775140424,0.46413637830102056,0.083333104,0.20730202149161872,0.13474767891069425,8116942,2705648,0.75,0.25
Hawaii,1445635,0.22506095937079554,0.019188799385737063,0.002652813,0.3727130292224524,0.2772947528248832,727473,718162,0.5032203841218564,0.4967796158781435,0.14654944,0.20102515503567636,0.2060921325230781,0.2377937722869189,0.071007864,0.4644868209599251,0.10980862431632421,0.22450068185070146,0.13019600895896338,1344441,101194,0.93,0.07
Idaho,1893296,0.833477702,0.007451555,0.011372759462862647,0.013193393954246985,0.13286828895217653,952080,941216,0.5028690706577312,0.4971309293422687,0.16249757037462711,0.1951913488434983,0.19491616736104656,0.20275963188006524,0.083234283,0.5073297120754404,0.097593141,0.2080157901631334,0.10382707328265502,1363173,530123,0.72,0.28
Illinois,12692653,0.6333200789464583,0.13790765413660958,0.005277856,0.058168138686214774,0.1648918472757429,6270399,6422254,0.4940179960800945,0.5059820039199054,0.15769760663905333,0.20071052127557573,0.21741041845231254,0.2028818561415017,0.097420905,0.44774298695432807,0.082981189,0.2230560316993315,0.14879888751147638,11042608,1650045,0.87,0.13
Indiana,6811752,0.785066456,0.092587047,0.002526222,0.025387888,0.094088129,3377011,3434741,0.49576247050685346,0.5042375294931466,0.16216694324749345,0.1913585521023079,0.21060205949952376,0.20156106681511599,0.097745401,0.5235608329692427,0.090692351,0.1832378363013302,0.10476357794961687,4904461,1907291,0.72,0.28
Iowa,3195937,0.8558563576190644,0.038559583621329205,0.003441244,0.024489531552092547,0.076277786,1601453,1594484,0.5010902905783187,0.49890970942168134,0.16189555676472972,0.18779969692769288,0.2027045589446851,0.2171266204559101,0.067797537,0.5030166187334032,0.120554026,0.20621581367882658,0.10241600466438307,2045400,1150537,0.64,0.36
Kansas,2937569,0.7792334409847054,0.054408594317273906,0.007454463,0.029348077,0.12867510516348724,1473655,1463914,0.501658004,0.49834199639225496,0.1661166086651922,0.19172485820758592,0.198596527,0.20362857859679212,0.080999104,0.47724840466499385,0.090194813,0.2201052815067349,0.13145239754139698,1968171,969398,0.67,0.33
Kentucky,4510725,0.8368014011051439,0.078753859,0.00168709,0.015182038364121067,0.066747142,2233870,2276855,0.4952352448885711,0.5047647551114288,0.15637153672635773,0.1903547655864634,0.2170424931690582,0.20949470428811334,0.1146679652792239,0.5265780790258586,0.088834,0.15913483295361477,0.11078512239629103,2661328,1849397,0.59,0.41
Louisiana,4621025,0.5797289562380641,0.31052699347006346,0.005973783,0.017295946245692244,0.085850217,2262822,2358203,0.4896796706358438,0.5103203293641562,0.15703572259401324,0.20103526814938244,0.20504866344588052,0.20129127195806126,0.13098608666687672,0.5324089286598458,0.071098052,0.16772520829488524,0.097781725,3650610,970415,0.79,0.21
Maine,1377400,0.9134035138667054,0.016803397705822565,0.004528096,0.011120952519239146,0.053943662,678363,699037,0.4924952809641353,0.5075047190358647,0.13710396399012634,0.1825381152896762,0.231780166,0.2657100333962538,0.055114446750538545,0.4875736501972202,0.10386669683168902,0.22005351012659474,0.13339169609395748,840214,537186,0.61,0.39
Maryland,6170738,0.49600728470403377,0.295893295,0.003752874,0.064547385,0.1393849487694989,3002079,3168659,0.48650242483151934,0.5134975751684807,0.1482636274623878,0.2034144052137686,0.22380823817183618,0.20153618578523347,0.089566522,0.41398371517779975,0.069086103,0.22465879035661052,0.20270486913422142,5368542,802196,0.87,0.13
Massachusetts,6992395,0.7072932807714667,0.069988895,0.002346263,0.070775464,0.14922526544910578,3416765,3575630,0.4886401583434574,0.5113598416565426,0.16682295551095155,0.19944425336383315,0.22279905525932103,0.21523426522672132,0.085976711,0.37247934034693253,0.075294149,0.25267559441365406,0.21357420591512102,6433003,559392,0.92,0.08
Michigan,10051595,0.747773065,0.13397764235427312,0.004577383,0.032798377,0.080607904,4982079,5069516,0.49565059077688667,0.5043494092231133,0.1583888925090993,0.1852884044771004,0.218313511,0.2236359503143531,0.081077272,0.5040406449875794,0.097247459,0.1928267320679066,0.12480789246915515,7337664,2713931,0.73,0.27
Minnesota,5713716,0.7835023651858091,0.068044859,0.008896662,0.050605945412757654,0.088534327,2862134,2851582,0.5009233920621886,0.4990766079378114,0.15165384488833536,0.20081134589118535,0.2092561128344496,0.20773538621800594,0.061483122,0.4328515826446599,0.11738074040625104,0.2526556153931019,0.1356289399346776,4285287,1428429,0.75,0.25
Mississippi,2951438,0.5630723057709496,0.3695747632171165,0.004465959,0.009797936,0.052610965,1431521,1519917,0.4850249268322763,0.5149750731677236,0.16081584637725746,0.18850370565127914,0.20909468537031778,0.2070102777019202,0.13361735128391747,0.51705275,0.10774360020666925,0.14725335964407416,0.094332938,1564262,1387176,0.53,0.47
Missouri,6168181,0.7833178047142261,0.11131579958499921,0.002728519,0.020726693979959406,0.080341676,3040690,3127491,0.4929638089414043,0.5070361910585958,0.1568115462240813,0.19347162477884486,0.2100714943352019,0.2148511854629428,0.0841109,0.5137012286149486,0.083218888,0.1955448244334467,0.1234241595359451,4317727,1850454,0.7,0.3
Montana,1105072,0.8567550349660474,0.005443084,0.057107591179579247,0.008322535,0.07193287,560035,545037,0.5067859831757568,0.49321401682424315,0.15399720561194202,0.19284806781820552,0.20110544833277832,0.23944593655436025,0.054290666,0.5032420959712333,0.097077246,0.2283837551195259,0.11700623754600271,596739,508333,0.54,0.46
Nebraska,1965926,0.7988047362922104,0.047608607851974086,0.009960192,0.024979068388128547,0.11817281016681197,987506,978420,0.5023108702972543,0.4976891297027457,0.16195065327993016,0.19409174099126825,0.1958680031700074,0.20151368871463118,0.079252489,0.46996797534752793,0.10958057935789486,0.2219567279671631,0.11924222789895958,1277852,688074,0.65,0.35
Nevada,3141000,0.5317739573384273,0.094174467,0.013191340337472143,0.087243553,0.26642757083731294,1582476,1558524,0.5038127984718243,0.49618720152817575,0.15024928366762177,0.21129449219993632,0.2150471187519898,0.20281980261063356,0.12631091476134076,0.5127383734935096,0.087102434,0.17760774761950948,0.09624053,2983950,157050,0.95,0.05
New Hampshire,1387834,0.8892626928004358,0.015249662423603975,0.001385612,0.025808562119100698,0.068089555,692568,695266,0.4990279817326856,0.5009720182673144,0.1492822628642907,0.1863234363763966,0.2379729852417508,0.2413083985548704,0.059448764,0.4427598684927598,0.099625256,0.24127595315995887,0.15689015895412506,846579,541255,0.61,0.39
New Jersey,9267014,0.5693465014728585,0.12960517810807234,0.004521413,0.099130529,0.19710955438288968,4558671,4708343,0.4919244753488017,0.5080755246511983,0.1464503021145754,0.19709541822209398,0.22966610388200556,0.2075889817367277,0.093004418,0.41067590204390003,0.067214308,0.2580240338616737,0.17108133799437084,8803663,463351,0.95,0.05
New Mexico,2114768,0.536168034,0.021141326140739786,0.095209498,0.01705388,0.32945836138999646,1050368,1064400,0.49668237839800866,0.5033176216019913,0.1587185922994863,0.19306136654233466,0.19925117081400892,0.22832197196099052,0.12277472279443336,0.48313265550148554,0.092074495,0.16590914259761722,0.13610898422397258,1649519,465249,0.78,0.22
New York,19872319,0.5706905167937371,0.14729071126525295,0.005179416,0.089029569,0.18732313022954192,9702417,10169902,0.4882377844276755,0.5117622155723245,0.15944455199214547,0.20068432878920672,0.22014964634977932,0.21293750367030642,0.12135754877524071,0.39433885261777213,0.088801425,0.22032999388831404,0.17517217963984064,17487641,2384678,0.88,0.12
North Carolina,10584340,0.6325937186447147,0.20580678625214233,0.010475192595853874,0.031541315,0.11900165716520822,5177887,5406453,0.48920263332432634,0.5107973666756737,0.16083629210701847,0.19448005260601983,0.21890254848200266,0.20632264269666317,0.10253380355586279,0.44959617505828436,0.1006627824192591,0.21794965717913303,0.1292575817874607,6562291,4022049,0.62,0.38
North Dakota,779361,0.838918037,0.032345729,0.044800805,0.015637169424695358,0.066852203,399126,380235,0.5121195440880414,0.48788045591195867,0.18146404554500417,0.20122125690148723,0.1826252532523439,0.19758237838434306,0.061706887374815625,0.47500633409866266,0.14043826070560878,0.22655057753231372,0.09629794,444236,335125,0.57,0.43
Ohio,11780046,0.7781966216430733,0.12278950353844119,0.001455937,0.024458054,0.072740887,5809077,5970969,0.49312855,0.5068714502473081,0.1542373433855861,0.1900772713451204,0.21544075464561005,0.21866833117629592,0.083777567,0.517178763,0.089549328,0.19027607349879558,0.11921826774786344,9070635,2709411,0.77,0.23
Oklahoma,3995260,0.6679047170897514,0.070717801,0.073928856,0.023415247067775313,0.16210459394382343,1988686,2006574,0.4977613471964278,0.5022386528035723,0.16474196923354176,0.1980952428627924,0.19834553946426514,0.197685758,0.10868711726122306,0.5300574522256822,0.083442969,0.18105912752122513,0.096753334,2596919,1398341,0.65,0.35
Oregon,4238714,0.7661889903399947,0.019261030586163633,0.010917462230289658,0.044500289,0.15512794682538147,2113849,2124865,0.49870054927036833,0.5012994507296317,0.15288670101356214,0.21195768339170795,0.20824735993039398,0.2248908513289644,0.082826935,0.46335497068861076,0.091584271,0.22340243825740397,0.13883138420594437,3433358,805356,0.81,0.19
Pennsylvania,12986518,0.7580234363052514,0.10731252210946768,0.001841987,0.036995213,0.09547155,6400912,6585606,0.4928890099717261,0.50711099,0.15252833746505415,0.19053590808560078,0.21806553534981432,0.23297892475873824,0.080926929,0.4855036727262954,0.088625922,0.20573745901136067,0.13920601725352136,10259349,2727169,0.79,0.21
Rhode Island,1095371,0.7233722638265939,0.058301708,0.004432288,0.034827469,0.17845460579109726,537173,558198,0.49040279503474166,0.5095972049652584,0.1682817967610974,0.1959345281187835,0.22093701586037973,0.22451845082624974,0.1051841263095537,0.4408497047668721,0.080926717,0.22248279148234718,0.15055666093586004,1018695,76676,0.93,0.07
South Carolina,5212774,0.6406276197663663,0.25296128318626515,0.003227264,0.017212140791064413,0.085273024,2537456,2675318,0.48677652244275316,0.5132234775572468,0.15444444742856683,0.18978148678611426,0.21362464591789324,0.22593785957342483,0.10406041036191818,0.48182736746940896,0.099405768,0.1943939879912718,0.12031246624310944,3492559,1720215,0.67,0.33
South Dakota,899194,0.815213402,0.022407845248077724,0.077307011,0.013961392091139398,0.070436413,455597,443597,0.5066726423886281,0.493327358,0.1547463617417376,0.18959201240221799,0.1956407627275093,0.21555748815049922,0.069854748,0.49687404069869845,0.12225042230225602,0.2151720158285763,0.095848773,503549,395645,0.56,0.44
Tennessee,6986082,0.7347822427506576,0.15872945665395854,0.002474635,0.018497635727722634,0.084795025,3428050,3558032,0.4906970745548077,0.5093029254451923,0.15828271125360396,0.1959796635653575,0.2166262863791178,0.2060956341480103,0.10394206012111455,0.514038713,0.078098517,0.19010565529359594,0.1138150544382902,4610814,2375268,0.66,0.34
Texas,29640343,0.5392984150014728,0.12233788927476312,0.006434001,0.053366386,0.2775565383976832,14789987,14850356,0.49898164133930567,0.5010183586606943,0.1680075024772824,0.21267429327656565,0.2032207926878579,0.16365330185281593,0.1430306182066918,0.4487363349939162,0.07746896,0.2114023325970836,0.1193617540547938,24897888,4742455,0.84,0.16
Utah,3331187,0.8069583004496595,0.011338901118430156,0.010167246690143784,0.023681348420247796,0.138403218,1686562,1644625,0.5062946030949328,0.49370539690506715,0.19166741464829204,0.20847553739853092,0.17307494295576922,0.14336000951012356,0.067197382,0.46509532301191564,0.098499114,0.24274518692176664,0.12646299406315462,2931445,399742,0.88,0.12
Vermont,645254,0.9141128919774228,0.012223093541458093,0.001972866,0.016582617077925903,0.054922558,320321,324933,0.4964262135531124,0.5035737864468876,0.16002380457928195,0.18054595554618802,0.22226286082689917,0.2555691247167782,0.054700257,0.4336084976976043,0.085404626,0.24669111612195355,0.17959550406482994,400057,245197,0.62,0.38
Virginia,8657499,0.6172885494991105,0.18747111608098366,0.003143633,0.068565529,0.1228752091106219,4278490,4379009,0.4941946860172898,0.5058053139827102,0.15953117638246334,0.20332777399107987,0.21840787968904182,0.19996502454115211,0.086624159,0.4208457412129557,0.077751571,0.23328340813721962,0.18149512117558314,6406549,2250950,0.74,0.26
Washington,7740984,0.6783873988113139,0.039557503283820246,0.011653815587269009,0.093993606,0.16937937089134922,3898212,3842772,0.50358094,0.49641906,0.15797461924737216,0.21952028320947312,0.2057171284684221,0.2002912032888842,0.077931141,0.4340982043934099,0.10026553170028472,0.23658000050654937,0.15112512194621444,6502427,1238557,0.84,0.16
West Virginia,1784462,0.9089624772060151,0.032793638,0.000858522,0.007528319,0.049569562,890156,894306,0.49883718454077475,0.5011628154592253,0.1468907715602798,0.179762864,0.22189769241373591,0.25003726613399446,0.1138936118915665,0.5711210666229647,0.082129559,0.13857998963128013,0.094275773,874386,910076,0.49,0.51
Wisconsin,5892023,0.8132486923421718,0.061420330504480376,0.007355029,0.028834069,0.088763571,2950540,2941483,0.5007685815211516,0.49923141847884844,0.15571392032923156,0.1881530333469506,0.21791360963798004,0.22194227687162796,0.066206046,0.49421746650701065,0.11199304695345937,0.21621551888731597,0.11136792147991575,4124416,1767607,0.7,0.3
Wyoming,579761,0.859614565,0.008593196,0.020572270297588145,0.008265475,0.10209379382193697,296646,283115,0.5116694637962884,0.48833053620371153,0.15131235112399766,0.1994390792067766,0.19956154346359967,0.22138777875710852,0.059422914,0.5233145556050002,0.11805948865245358,0.18800062704801973,0.11120241514624378,371047,208714,0.64,0.36
,3254885,0.35218172070595427,0.073047742,0.001719876,0.001854136,0.5711449098816087,1540987,1713898,0.4734382320727153,0.5265617679272847,0.16022778070500188,0.18203930399998772,0.2230634876501013,0.2675556893715139,0.19587457049232523,0.39598327407564643,0.11683437918728524,0.20725984053491117,0.084047936,,,,
